code_insee,nom,parti,nb_voix,percent_inscrits,percents_exprimes
82030,"M. Guy DUPUY",INDIVIDU,153,47.36,58.62
82030,"M. Jean-Marc TROVA",INDIVIDU,153,47.36,58.62
82030,"Mme Julie LAFOURCADE",INDIVIDU,152,47.05,58.23
82030,"M. Georges CHRISTOPHE",INDIVIDU,152,47.05,58.23
82030,"Mme Sandrine VIGNOL",INDIVIDU,149,46.13,57.08
82030,"M. René JOUANNY",INDIVIDU,121,37.46,46.36
82030,"Mme Jacqueline HALTER",INDIVIDU,116,35.91,44.44
82030,"M. Jean-Pierre BAZELY",INDIVIDU,115,35.60,44.06
82030,"Mme Anita BRINGER",INDIVIDU,109,33.74,41.76
82030,"Mme Solange CONTE",INDIVIDU,107,33.12,40.99
82030,"Mme Candie ROUCHY",INDIVIDU,105,32.50,40.22
82030,"Mme Elisabeth GILBERT",INDIVIDU,105,32.50,40.22
82030,"M. Serge SALESSES",INDIVIDU,103,31.88,39.46
82030,"M. Mickaël LAGNES",INDIVIDU,101,31.26,38.69
82030,"Mme Jessica BARRACHIN",INDIVIDU,99,30.65,37.93
82030,"M. Bernard LARET",INDIVIDU,89,27.55,34.09
82031,"Mme Fabienne CLEMENTE",LUDI,276,36.45,44.08
82031,"M. Jean-Claude GIAVARINI",LDVG,350,46.23,55.91
82032,"M. Stéphane SALTAREL",INDIVIDU,270,67.33,93.75
82032,"M. André DECON",INDIVIDU,264,65.83,91.66
82032,"Mme Nathalie THIERY",INDIVIDU,254,63.34,88.19
82032,"Mme Myriam DELATTRE",INDIVIDU,252,62.84,87.50
82032,"M. Raymond BARCELLA",INDIVIDU,252,62.84,87.50
82032,"M. Dominique DELORME",INDIVIDU,251,62.59,87.15
82032,"M. Jean-Pierre RAIMONDO",INDIVIDU,248,61.84,86.11
82032,"Mme Claire PECHABADENS",INDIVIDU,247,61.59,85.76
82032,"M. Cyrille TERRIER",INDIVIDU,247,61.59,85.76
82032,"Mme Marie-Claire BALLARIN",INDIVIDU,245,61.09,85.06
82032,"M. Jean-Marc BORTOLUSSI",INDIVIDU,245,61.09,85.06
82032,"M. André BRAMAN",INDIVIDU,244,60.84,84.72
82032,"Mme Francine FILLATRE",INDIVIDU,242,60.34,84.02
82032,"M. Jean-Claude DONZELLI",INDIVIDU,237,59.10,82.29
82032,"Mme Aurélie LOUBIERE",INDIVIDU,224,55.86,77.77
82033,"M. Pascal GRANIÉ",LDVG,1063,11.01,17.75
82033,"M. Bernard DAGEN",LDVD,2126,22.03,35.51
82033,"M. Jean-Philippe BESIERS",LDVG,2797,28.98,46.72
82034,"M. Philippe DEL MARCO",INDIVIDU,85,76.57,98.83
82034,"M. Jérôme NOVARINO",INDIVIDU,84,75.67,97.67
82034,"Mme Josine LADEVÈZE",INDIVIDU,82,73.87,95.34
82034,"M. Jean-Luc COLONNA",INDIVIDU,81,72.97,94.18
82034,"M. François MEUNIER",INDIVIDU,81,72.97,94.18
82034,"M. Alain BEZOMBES",INDIVIDU,80,72.07,93.02
82034,"Mme Sandra LABRO",INDIVIDU,78,70.27,90.69
82034,"M. Maxime MENOU",INDIVIDU,78,70.27,90.69
82034,"Mme Delphine BARRA",INDIVIDU,78,70.27,90.69
82034,"M. Maurice WATTEL",INDIVIDU,77,69.36,89.53
82034,"Mme Geneviève AMBROGIO",INDIVIDU,73,65.76,84.88
82035,"M. Jean-Philippe CAYROU",INDIVIDU,174,62.14,92.06
82035,"Mme Josiane LAFFORGUE",INDIVIDU,174,62.14,92.06
82035,"M. Christian COSTES",INDIVIDU,174,62.14,92.06
82035,"Mme Sylvie GRENIÉ",INDIVIDU,173,61.78,91.53
82035,"Mme Monique DELZERS",INDIVIDU,173,61.78,91.53
82035,"M. Joseph MARIETTAZ",INDIVIDU,172,61.42,91.00
82035,"Mme Michèle FURLAN",INDIVIDU,172,61.42,91.00
82035,"Mme Mélanie GAUTREAU",INDIVIDU,169,60.35,89.41
82035,"M. Jean-Michel TONICELLO",INDIVIDU,168,60.00,88.88
82035,"M. Jean-Claude MONIER",INDIVIDU,168,60.00,88.88
82035,"M. Jacques ROQUES",INDIVIDU,159,56.78,84.12
82036,"Mme Marie-Thérèse PASET",INDIVIDU,93,69.40,82.30
82036,"Mme Corine BUSSO",INDIVIDU,86,64.17,76.10
82036,"M. Jean-Louis BOUSIGNAC",INDIVIDU,84,62.68,74.33
82036,"Mme Catherine TRIQUENEAUX",INDIVIDU,83,61.94,73.45
82036,"M. Jean-Michel LEFEBVRE",INDIVIDU,82,61.19,72.56
82036,"M. André ROUCOLLE",INDIVIDU,80,59.70,70.79
82036,"M. Fabien BOUSIGNAC",INDIVIDU,75,55.97,66.37
82036,"M. Jean-Luc BUSSO",INDIVIDU,74,55.22,65.48
82036,"Mme Liliane CENAC",INDIVIDU,65,48.50,57.52
82036,"Mme Carole GRANIE",INDIVIDU,62,46.26,54.86
82036,"Mme Solange PONSARD",INDIVIDU,56,41.79,49.55
82036,"M. Pierre COUREAU",INDIVIDU,55,41.04,48.67
82036,"M. Emilien ROUCOLLE",INDIVIDU,48,35.82,42.47
82036,"Mme Nadia BASTIDA",INDIVIDU,40,29.85,35.39
82036,"Mme Céline MARTIN",INDIVIDU,31,23.13,27.43
82037,"M. François BONHOMME",LDVD,2250,47.16,65.12
82037,"M. Jérôme FABRE",LDVG,1205,25.26,34.87
82038,"Mme Eliette VAYSSIERE-FILLOL",LDVD,172,14.62,20.74
82038,"M. Bernard MIQUEL",LDVD,203,17.26,24.48
82038,"M. Christian MAFFRE",LDVG,454,38.60,54.76
82039,"M. Christophe MARGARIT",INDIVIDU,202,51.92,63.92
82039,"Mme Martine DEJEAN",INDIVIDU,202,51.92,63.92
82039,"Mme Aline GRUNENWALD",INDIVIDU,201,51.67,63.60
82039,"Mme Lisbeth ROUDES",INDIVIDU,201,51.67,63.60
82039,"M. Renaud MONCHOVET",INDIVIDU,200,51.41,63.29
82039,"Mme Stephanie MARTIN",INDIVIDU,199,51.15,62.97
82039,"Mme Gisèle DAMAGGIO",INDIVIDU,199,51.15,62.97
82039,"M. Serge DEJEAN",INDIVIDU,199,51.15,62.97
82039,"Mme Magalie DANIE",INDIVIDU,195,50.12,61.70
82039,"M. Jacques COUSTEILS",INDIVIDU,195,50.12,61.70
82039,"Mme Helene BOURY",INDIVIDU,195,50.12,61.70
82039,"Mme Claudine MAISONNEUVE",INDIVIDU,193,49.61,61.07
82039,"M. Fabrice LAPLAGNE",INDIVIDU,191,49.10,60.44
82039,"M. Daniel RUDOLF",INDIVIDU,190,48.84,60.12
82039,"M. Antoine PEREZ",INDIVIDU,176,45.24,55.69
82039,"M. Lionel FOUCAUD",INDIVIDU,131,33.67,41.45
82039,"M. Nicolas GAILLARD",INDIVIDU,127,32.64,40.18
82039,"Mme Florence PILLER",INDIVIDU,123,31.61,38.92
82039,"M. Alain ROUZIES",INDIVIDU,122,31.36,38.60
82039,"M. Laurent OLIVIER-DUMAS",INDIVIDU,120,30.84,37.97
82039,"M. Philippe QUAGLIO",INDIVIDU,118,30.33,37.34
82039,"Mme Delphine PORTELA DA CUNHA",INDIVIDU,114,29.30,36.07
82039,"Mme Alexandrine ANTON",INDIVIDU,113,29.04,35.75
82039,"Mme Christelle VERDIER",INDIVIDU,113,29.04,35.75
82039,"Mme Marie-Pierre CARBONNIER",INDIVIDU,113,29.04,35.75
82039,"M. Christian NOAILLES",INDIVIDU,112,28.79,35.44
82039,"Mme Patricia DEBEZIS",INDIVIDU,108,27.76,34.17
82039,"M. Alberto LARA",INDIVIDU,106,27.24,33.54
82040,"M. Jerome JULIEN",INDIVIDU,155,65.40,95.09
82040,"M. Thierry GAMBARA",INDIVIDU,146,61.60,89.57
82040,"Mme Magalie MARTIEL",INDIVIDU,146,61.60,89.57
82040,"Mme Laurence TABARLY",INDIVIDU,143,60.33,87.73
82040,"Mme Edith MAJOREL",INDIVIDU,143,60.33,87.73
82040,"M. Daniel KLEINMANN",INDIVIDU,141,59.49,86.50
82040,"M. Benoît PEPIN",INDIVIDU,141,59.49,86.50
82040,"M. Alain NICOLE",INDIVIDU,138,58.22,84.66
82040,"Mme Marie-Claude HERMET-RIVIERE",INDIVIDU,133,56.11,81.59
82040,"M. Jean-Louis DONNADIEU",INDIVIDU,128,54.00,78.52
82040,"Mme Isabelle DELBREIL",INDIVIDU,123,51.89,75.46
82041,"M. Gérard CHALON",INDIVIDU,111,54.95,65.29
82041,"Mme Chantal LASSEIGNE",INDIVIDU,111,54.95,65.29
82041,"M. Max HERVIOU",INDIVIDU,108,53.46,63.52
82041,"M. Jean-Luc DELPECH",INDIVIDU,104,51.48,61.17
82041,"M. Jean-Marie DESKEUVRE",INDIVIDU,104,51.48,61.17
82041,"Mme Laure DELPECH",INDIVIDU,102,50.49,60.00
82041,"Mme Bénédicte NICAISE",INDIVIDU,99,49.00,58.23
82041,"M. Daniel MIQUEL",INDIVIDU,98,48.51,57.64
82041,"M. Richard MONTANÉ",INDIVIDU,97,48.01,57.05
82041,"M. Georges ESPINOSA",INDIVIDU,87,43.06,51.17
82041,"Mme Nicole SALVAN",INDIVIDU,83,41.08,48.82
82041,"M. Gérard VINEL",INDIVIDU,81,40.09,47.64
82041,"M. Frédéric GIRARD",INDIVIDU,73,36.13,42.94
82041,"M. Patrick BRIAN",INDIVIDU,72,35.64,42.35
82041,"Mme Annie BAILLOU",INDIVIDU,70,34.65,41.17
82041,"Mme Sylvie BOUDET",INDIVIDU,63,31.18,37.05
82041,"M. Jean-Pierre LE SAOUTER",INDIVIDU,61,30.19,35.88
82041,"Mme Marie-Line CAVAILLÉ",INDIVIDU,61,30.19,35.88
82041,"Mme Sylvie COURDY",INDIVIDU,61,30.19,35.88
82041,"M. Max BENARD",INDIVIDU,60,29.70,35.29
82041,"Mme Julie SAINSON",INDIVIDU,56,27.72,32.94
82041,"M. Cédric FALLONE",INDIVIDU,52,25.74,30.58
82042,"Mme Dominique PARCELLIER",LDIV,272,28.33,37.00
82042,"M. Jean-Michel GUILLOTEAU",LUDI,463,48.22,62.99
82043,"Mme Angeline CENTIS",INDIVIDU,107,52.97,57.83
82043,"Mme Flora MOURIAU",INDIVIDU,104,51.48,56.21
82043,"Mme Sonia PEREZ",INDIVIDU,104,51.48,56.21
82043,"Mme Marie-Annick COMBET",INDIVIDU,103,50.99,55.67
82043,"Mme Patricia AOUAOU",INDIVIDU,102,50.49,55.13
82043,"M. Thierry AUBEE",INDIVIDU,102,50.49,55.13
82043,"M. Serge THAU",INDIVIDU,100,49.50,54.05
82043,"M. Jacques BOUVILLE",INDIVIDU,100,49.50,54.05
82043,"M. Mario ANTONIOLLI",INDIVIDU,97,48.01,52.43
82043,"M. Samuel FIORITO",INDIVIDU,88,43.56,47.56
82043,"M. Damien HENNIQUE",INDIVIDU,87,43.06,47.02
82043,"M. Stéphane FABE",INDIVIDU,85,42.07,45.94
82043,"M. Benoit MESSEGUE",INDIVIDU,83,41.08,44.86
82043,"Mme Nathalie LABORDERIE",INDIVIDU,83,41.08,44.86
82043,"M. René CHAMPIE",INDIVIDU,83,41.08,44.86
82043,"M. Fabian ABRIAT",INDIVIDU,81,40.09,43.78
82043,"Mme Carole DUMONT",INDIVIDU,81,40.09,43.78
82043,"M. Joël CAPMARTIN",INDIVIDU,80,39.60,43.24
82043,"M. Eugène DUNET",INDIVIDU,80,39.60,43.24
82043,"M. Cédric MIOZZO",INDIVIDU,79,39.10,42.70
82043,"Mme Anaïs THIBAULT",INDIVIDU,78,38.61,42.16
82043,"M. Jérôme MARCONATO",INDIVIDU,77,38.11,41.62
82044,"M. Pierre BONNEFOUS",LSOC,583,50.73,77.62
82044,"M. Michel THIERRY",LUDI,168,14.62,22.37
82045,"Mme Monique BELY",INDIVIDU,119,46.48,50.21
82045,"M. Jean-Jacques CANDEL",INDIVIDU,116,45.31,48.94
82045,"M. Olivier SEVEGNES",INDIVIDU,116,45.31,48.94
82045,"M. Etienne CHAMPIE",INDIVIDU,116,45.31,48.94
82045,"Mme Blandine ROQUE",INDIVIDU,114,44.53,48.10
82045,"M. Patrick DELLAC",INDIVIDU,113,44.14,47.67
82045,"M. Yannick CITRON",INDIVIDU,113,44.14,47.67
82045,"M. Jean-Francois VILLEMUR",INDIVIDU,113,44.14,47.67
82045,"M. Yvon ROBINSON",INDIVIDU,113,44.14,47.67
82045,"M. Sebastien GAILLOT",INDIVIDU,112,43.75,47.25
82045,"Mme Marie-Thérèse COUDERC",INDIVIDU,110,42.96,46.41
82045,"M. Antoine ROCH",INDIVIDU,75,29.29,31.64
82045,"Mme Marie-Claude BEAUTES-KLEINHOLT",INDIVIDU,75,29.29,31.64
82045,"Mme Julia ROCHART",INDIVIDU,72,28.12,30.37
82045,"M. Patrice MENUZZO",INDIVIDU,70,27.34,29.53
82045,"Mme Audrey MARCIANO",INDIVIDU,70,27.34,29.53
82045,"M. Christian HURREAU",INDIVIDU,70,27.34,29.53
82045,"Mme Nathalie LEVEQUE",INDIVIDU,70,27.34,29.53
82045,"M. Sylvain AUNE",INDIVIDU,70,27.34,29.53
82045,"Mme Claire SIGNAMARCHEIX",INDIVIDU,70,27.34,29.53
82045,"M. Antoine DARGELOS",INDIVIDU,68,26.56,28.69
82045,"M. Christophe LACAN",INDIVIDU,67,26.17,28.27
82045,"M. Antoine DI NARDO",INDIVIDU,55,21.48,23.20
82045,"Mme Ginette MILHAVET-SALENDRE",INDIVIDU,53,20.70,22.36
82045,"M. Bernard GUIBAL",INDIVIDU,51,19.92,21.51
82045,"Mme Carole ANDRIGO EPOUSE CHAUVIER",INDIVIDU,50,19.53,21.09
82045,"Mme Françoise LEFEBVRE",INDIVIDU,50,19.53,21.09
82045,"M. Jean-François NOUGAYREDE",INDIVIDU,49,19.14,20.67
82045,"Mme Pascaline ALARCON JEAN",INDIVIDU,48,18.75,20.25
82045,"M. Sidney HYARD",INDIVIDU,48,18.75,20.25
82045,"Mme Violette PELLEGRIN EPOUSE DEILHES",INDIVIDU,47,18.35,19.83
82045,"Mme Josette PAYSSOT",INDIVIDU,46,17.96,19.40
82046,"M. Gilbert BOUTINES",INDIVIDU,62,76.54,92.53
82046,"M. Gilles MELLAC",INDIVIDU,59,72.83,88.05
82046,"M. Christophe CHAMPAIN",INDIVIDU,58,71.60,86.56
82046,"M. André DUCASSE",INDIVIDU,57,70.37,85.07
82046,"M. Guy CALMETTES",INDIVIDU,55,67.90,82.08
82046,"Mme Christelle GARRIGUES",INDIVIDU,54,66.66,80.59
82046,"M. Gérard FRAPPÉ",INDIVIDU,52,64.19,77.61
82046,"Mme Sandrine CARBONELL",INDIVIDU,50,61.72,74.62
82046,"M. Marcel LAFFITTE",INDIVIDU,49,60.49,73.13
82046,"M. Jean-Claude DUBORD",INDIVIDU,48,59.25,71.64
82046,"M. Jean-Claude GARRIGUES",INDIVIDU,43,53.08,64.17
82046,"M. Pierre AMIEL",INDIVIDU,27,33.33,40.29
82046,"M. Alexandre CARBONELL",INDIVIDU,22,27.16,32.83
82047,"M. Daniel CHAUBET",INDIVIDU,48,77.41,97.95
82047,"M. Gérard FAURÉ",INDIVIDU,48,77.41,97.95
82047,"Mme Marie-Jeanne ALLENNE",INDIVIDU,47,75.80,95.91
82047,"Mme Nadine DIAGUE",INDIVIDU,47,75.80,95.91
82047,"M. Francis SEGAUD",INDIVIDU,47,75.80,95.91
82047,"M. Alain SANCEY",INDIVIDU,46,74.19,93.87
82047,"M. Jean-Jacques GUIRBAL",INDIVIDU,46,74.19,93.87
82048,"M. Emmanuel GLOAGUEN-BARAT",LMDM,167,18.17,24.09
82048,"M. Jean-Bernard LACAZE",LDVG,212,23.06,30.59
82048,"M. Michel DEVAY",LDVG,314,34.16,45.31
82049,"M. Jean-Paul TERRENNE",LDVG,422,52.88,100.00
82050,"M. Christian ASTRUC",LDIV,554,55.17,100.00
82051,"Mme Annie FAVAREL",INDIVIDU,395,63.09,91.43
82051,"M. Nicolas DEVIERS",INDIVIDU,389,62.14,90.04
82051,"M. Didier LACOMBE",INDIVIDU,383,61.18,88.65
82051,"M. Laurent VIDAL",INDIVIDU,375,59.90,86.80
82051,"Mme Pascale LEMOUZY",INDIVIDU,374,59.74,86.57
82051,"Mme Isabelle PECHARMAN",INDIVIDU,372,59.42,86.11
82051,"M. Claude COMBALBERT",INDIVIDU,371,59.26,85.87
82051,"M. Daniel BÉRENS",INDIVIDU,365,58.30,84.49
82051,"Mme Claudette MORIQUET",INDIVIDU,363,57.98,84.02
82051,"M. Philippe BERCHER",INDIVIDU,362,57.82,83.79
82051,"Mme Dominique FORNERIS",INDIVIDU,362,57.82,83.79
82051,"M. Jean-Paul LAMARINIE",INDIVIDU,360,57.50,83.33
82051,"Mme Régine PAX",INDIVIDU,358,57.18,82.87
82051,"Mme Marie-Line PORRAS",INDIVIDU,341,54.47,78.93
82051,"M. Patrice PUIGVERT",INDIVIDU,336,53.67,77.77
82051,"M. Maxime VICEDO",INDIVIDU,53,8.46,12.26
82052,"M. Michel CORNILLE",LDVG,449,61.50,100.00
82052,"M. Michel AUDEBAUD",LDVG,0,0.00,0.00
82053,"M. Éric DUTHOIT",INDIVIDU,170,68.82,98.83
82053,"M. Michel LAYMAJOUX",INDIVIDU,169,68.42,98.25
82053,"Mme Maryse SABATHÉ",INDIVIDU,167,67.61,97.09
82053,"M. Gilles GRIMAUX",INDIVIDU,167,67.61,97.09
82053,"M. Gilbert CAVAREC",INDIVIDU,165,66.80,95.93
82053,"M. Claude OTTOBONI",INDIVIDU,165,66.80,95.93
82053,"M. François MARTINET",INDIVIDU,163,65.99,94.76
82053,"M. Gérard LATAPIE",INDIVIDU,162,65.58,94.18
82053,"M. Francis DUILHÉ",INDIVIDU,161,65.18,93.60
82053,"Mme Nicole LATAPIE",INDIVIDU,159,64.37,92.44
82053,"M. Daniel FERRADOU",INDIVIDU,159,64.37,92.44
82054,"M. Serge COMBALBERT",INDIVIDU,146,51.95,60.58
82054,"Mme Laurence REYMONDOUX",INDIVIDU,145,51.60,60.16
82054,"M. Claude TERRENNE",INDIVIDU,145,51.60,60.16
82054,"M. Marcel MOLLE",INDIVIDU,143,50.88,59.33
82054,"Mme Annie FERRERO",INDIVIDU,142,50.53,58.92
82054,"M. Robert MARCEL",INDIVIDU,141,50.17,58.50
82054,"M. Robert VERVEY",INDIVIDU,140,49.82,58.09
82054,"M. Stéphane DESBOURDIEUX",INDIVIDU,139,49.46,57.67
82054,"Mme Leigh ROBERTS",INDIVIDU,138,49.11,57.26
82054,"M. Boris TIMISTCHENKO",INDIVIDU,133,47.33,55.18
82054,"Mme Vanessa THOMAS",INDIVIDU,127,45.19,52.69
82054,"M. Sebastien SOURBIER",INDIVIDU,94,33.45,39.00
82054,"Mme Delphine APRETNA",INDIVIDU,92,32.74,38.17
82054,"Mme Sonia LESPES",INDIVIDU,92,32.74,38.17
82054,"Mme Elyse MIRAMANDE",INDIVIDU,91,32.38,37.75
82054,"Mme Adeline LAPEZE",INDIVIDU,90,32.02,37.34
82054,"M. Guy WEZEL",INDIVIDU,89,31.67,36.92
82054,"Mme Sabine BALLARIN",INDIVIDU,87,30.96,36.09
82054,"M. Patrice LESGOIRRES",INDIVIDU,86,30.60,35.68
82054,"M. Vincent PIAZZA",INDIVIDU,86,30.60,35.68
82054,"Mme Katia NICOT",INDIVIDU,85,30.24,35.26
82054,"M. Sliman MILOUDI",INDIVIDU,84,29.89,34.85
82054,"M. Guy DUFAUT",INDIVIDU,33,11.74,13.69
82055,"M. Dominique MARCON",INDIVIDU,150,66.66,92.59
82055,"Mme Marie-Josèphe DAUCH",INDIVIDU,149,66.22,91.97
82055,"Mme Annie DUPUY",INDIVIDU,147,65.33,90.74
82055,"Mme Pascale BIDOUZE",INDIVIDU,145,64.44,89.50
82055,"M. Sébastien TAUPIAC",INDIVIDU,140,62.22,86.41
82055,"M. Denis GARCIA",INDIVIDU,140,62.22,86.41
82055,"M. André MONTAGNER",INDIVIDU,138,61.33,85.18
82055,"M. Denis TAUPIAC",INDIVIDU,137,60.88,84.56
82055,"M. Raymond GARCIA",INDIVIDU,135,60.00,83.33
82055,"M. Odé GUIRBAL",INDIVIDU,134,59.55,82.71
82055,"M. Jean-Claude MONBRUN",INDIVIDU,132,58.66,81.48
82056,"M. Christian MOLINIE",INDIVIDU,102,71.83,94.44
82056,"M. Guy FRAUCIEL",INDIVIDU,102,71.83,94.44
82056,"M. Gilles PINEL",INDIVIDU,101,71.12,93.51
82056,"M. Guy REMEZY",INDIVIDU,101,71.12,93.51
82056,"M. Denis MECHE",INDIVIDU,100,70.42,92.59
82056,"M. Samuel REMEZY",INDIVIDU,100,70.42,92.59
82056,"M. Daniel FERAL",INDIVIDU,99,69.71,91.66
82056,"M. Jérôme BURG",INDIVIDU,97,68.30,89.81
82056,"M. Jean TAURINES",INDIVIDU,97,68.30,89.81
82056,"Mme Cécile IORDANOFF",INDIVIDU,93,65.49,86.11
82056,"M. Jean-Pierre LOMBARD",INDIVIDU,93,65.49,86.11
82057,"M. François GUILLE",INDIVIDU,164,41.73,52.06
82057,"M. Nicolas VERDIER",INDIVIDU,162,41.22,51.42
82057,"M. Sébastien ABADIE",INDIVIDU,161,40.96,51.11
82057,"Mme Gaëlle LAFARGUE",INDIVIDU,161,40.96,51.11
82057,"Mme Morgane MAUREL",INDIVIDU,161,40.96,51.11
82057,"Mme Sylvie MAZET",INDIVIDU,160,40.71,50.79
82057,"Mme Vanessa GROSSEAU",INDIVIDU,158,40.20,50.15
82057,"Mme Elisabeth CHEVALLIER",INDIVIDU,158,40.20,50.15
82057,"M. Christophe ESTUBE",INDIVIDU,158,40.20,50.15
82057,"Mme Joëlle DE BARALLE",INDIVIDU,157,39.94,49.84
82057,"Mme Marion FERRIERES",INDIVIDU,157,39.94,49.84
82057,"Mme Valérie HERNOT",INDIVIDU,157,39.94,49.84
82057,"M. Jérôme SOURSAC",INDIVIDU,156,39.69,49.52
82057,"Mme Anne MARTINEZ",INDIVIDU,156,39.69,49.52
82057,"M. Florian MIEULET",INDIVIDU,156,39.69,49.52
82057,"Mme Sandrine MEGIAS",INDIVIDU,155,39.44,49.20
82057,"M. Mathieu LIGUORI",INDIVIDU,155,39.44,49.20
82057,"M. Stéphane DUGA",INDIVIDU,155,39.44,49.20
82057,"Mme Maylis AZALBERT",INDIVIDU,155,39.44,49.20
82057,"M. Franck VALETTE",INDIVIDU,154,39.18,48.88
82057,"M. Bernard JULLIE",INDIVIDU,154,39.18,48.88
82057,"M. Jean-François PASCHETTA",INDIVIDU,153,38.93,48.57
82057,"M. Gérard CARABEUF",INDIVIDU,153,38.93,48.57
82057,"Mme Catherine TEULIERE",INDIVIDU,152,38.67,48.25
82057,"M. Jean-Daniel VARO",INDIVIDU,152,38.67,48.25
82057,"M. Yan LE TIRANT",INDIVIDU,151,38.42,47.93
82057,"M. Michel SEBASTIEN",INDIVIDU,151,38.42,47.93
82057,"Mme Fatma BENGOUA",INDIVIDU,151,38.42,47.93
82057,"M. André FAYET",INDIVIDU,149,37.91,47.30
82057,"M. Christian POZZA",INDIVIDU,149,37.91,47.30
82058,"M. Hubert LAFONT",INDIVIDU,59,71.08,88.05
82058,"Mme Christelle IGNACE",INDIVIDU,58,69.87,86.56
82058,"M. Alain MIRAMONT",INDIVIDU,56,67.46,83.58
82058,"Mme Nathalie PACE",INDIVIDU,55,66.26,82.08
82058,"Mme Nadine MIRAMONT",INDIVIDU,53,63.85,79.10
82058,"M. Joseph FERNANDEZ",INDIVIDU,48,57.83,71.64
82058,"M. Michel CARPENTIER",INDIVIDU,48,57.83,71.64
82058,"Mme Maryline ADAMI",INDIVIDU,45,54.21,67.16
82058,"M. Guy DUCOS",INDIVIDU,44,53.01,65.67
82058,"M. Pierre-Etienne DESBOUIT",INDIVIDU,41,49.39,61.19
82058,"Mme Elisabeth FLORIO",INDIVIDU,32,38.55,47.76
82058,"M. Vincent CRUBILE",INDIVIDU,28,33.73,41.79
82059,"Mme Joëlle MARCHETTI",INDIVIDU,202,75.37,99.01
82059,"M. Jean-Michel SANCHEZ",INDIVIDU,202,75.37,99.01
82059,"M. David VAYSSADE",INDIVIDU,199,74.25,97.54
82059,"M. Jean-Yves NEVEU",INDIVIDU,198,73.88,97.05
82059,"M. Serge LEONOWICZ",INDIVIDU,198,73.88,97.05
82059,"M. Guy BRINGAY",INDIVIDU,195,72.76,95.58
82059,"Mme Anne-Laure PIVOT",INDIVIDU,195,72.76,95.58
82059,"M. Jean-Louis DUPONT",INDIVIDU,192,71.64,94.11
82059,"Mme Evelyne LOVATO",INDIVIDU,188,70.14,92.15
82059,"M. Michel ESCARNOT",INDIVIDU,172,64.17,84.31
82059,"M. Yoann MIRADA",INDIVIDU,168,62.68,82.35
82060,"M. Jérôme SOULIÉ",INDIVIDU,128,71.50,94.81
82060,"Mme Estelle LARIE",INDIVIDU,127,70.94,94.07
82060,"M. Éric BOYER",INDIVIDU,127,70.94,94.07
82060,"M. Pierre VIEILLEVIGNE",INDIVIDU,127,70.94,94.07
82060,"M. Michel AUCLERC-GALLAND",INDIVIDU,124,69.27,91.85
82060,"M. Jacques CHRISTOPHE",INDIVIDU,124,69.27,91.85
82060,"M. Hervé ASTRUC",INDIVIDU,123,68.71,91.11
82060,"M. Jean-Pierre SALSE",INDIVIDU,121,67.59,89.62
82060,"Mme Béatrice HUBESCH",INDIVIDU,118,65.92,87.40
82060,"M. Michel MOREL",INDIVIDU,115,64.24,85.18
82060,"M. Julien POUJAL",INDIVIDU,101,56.42,74.81
82061,"M. Jean-Louis BLANCHEZ",INDIVIDU,106,67.51,92.98
82061,"M. Jean-Luc ADELL",INDIVIDU,99,63.05,86.84
82061,"Mme Jennifer ON",INDIVIDU,99,63.05,86.84
82061,"Mme Pascale NOUALS",INDIVIDU,98,62.42,85.96
82061,"Mme Jane PASCOE",INDIVIDU,98,62.42,85.96
82061,"M. Jean-Louis JALBAUD",INDIVIDU,96,61.14,84.21
82061,"Mme Georgette ALRIC",INDIVIDU,95,60.50,83.33
82061,"M. René ROUX",INDIVIDU,94,59.87,82.45
82061,"M. Philippe BIGET",INDIVIDU,93,59.23,81.57
82061,"M. Jean-Claude CUBAYNES",INDIVIDU,84,53.50,73.68
82061,"Mme Brigitte AUDOUARD",INDIVIDU,65,41.40,57.01
82061,"M. Brice VINÇOTTE",INDIVIDU,32,20.38,28.07
82062,"M. Jean-François FERNANDEZ",LDVG,577,55.37,77.24
82062,"M. Francis SOUREIL",LSOC,170,16.31,22.75
82063,"M. Christian VIGNAUX",INDIVIDU,303,58.49,69.97
82063,"Mme Marie-Ange DELLUC",INDIVIDU,289,55.79,66.74
82063,"M. Albert VIRIATO",INDIVIDU,288,55.59,66.51
82063,"Mme Geneviève BELY",INDIVIDU,273,52.70,63.04
82063,"M. William RAVALEUX",INDIVIDU,272,52.50,62.81
82063,"M. Roland GRAULIER",INDIVIDU,266,51.35,61.43
82063,"Mme Élodie GRELLOU",INDIVIDU,266,51.35,61.43
82063,"M. René BÉQUIÉ",INDIVIDU,265,51.15,61.20
82063,"M. Robert DESCAZEAUX",INDIVIDU,263,50.77,60.73
82063,"M. Michel SOULA",INDIVIDU,263,50.77,60.73
82063,"M. Jean FILIPE",INDIVIDU,261,50.38,60.27
82063,"Mme Jocelyne DASTE",INDIVIDU,261,50.38,60.27
82063,"M. Michel GILLES",INDIVIDU,257,49.61,59.35
82063,"M. Jean-Pierre VIT",INDIVIDU,253,48.84,58.42
82063,"M. Guy ASTIÉ",INDIVIDU,252,48.64,58.19
82063,"Mme Éléonore ROQUES",INDIVIDU,239,46.13,55.19
82063,"M. Jean-Guy JAUBERT",INDIVIDU,168,32.43,38.79
82063,"M. Luc LEPLUS",INDIVIDU,165,31.85,38.10
